features,score
hash-9703,0.4381321044143419
hash-3572,0.4381321044143419
hash-7263,0.4379082459404229
hash-7795,0.4379082459404229
hash-3446,0.4376843295471059
hash-4565,0.4376843295471059
hash-1208,0.4374603552119094
hash-4857,0.43723632291234027
hash-2734,0.43723632291234027
hash-6616,0.43723632291234027
hash-8710,0.43701223262589417
hash-8136,0.43701223262589417
hash-8366,0.43678808433005467
hash-6493,0.43678808433005467
hash-7392,0.43678808433005467
hash-9676,0.436563878002294
hash-9930,0.436563878002294
hash-4195,0.4361152911608388
hash-2936,0.4361152911608388
hash-6217,0.4358909106020301
hash-5554,0.4356664719210718
hash-4381,0.4356664719210718
hash-6423,0.4354419750953774
hash-4700,0.4354419750953774
hash-935,0.435217420102349
hash-3181,0.435217420102349
hash-7465,0.4347681355238395
hash-8585,0.4345434058931037
hash-5448,0.4343186180045244
hash-1753,0.4343186180045244
hash-2679,0.4343186180045244
hash-5559,0.4338688673631976
hash-747,0.4338688673631976
hash-2863,0.4334188834184645
hash-1742,0.4334188834184645
hash-2414,0.4334188834184645
hash-6425,0.4334188834184645
hash-5374,0.4331938039005835
hash-4328,0.4331938039005835
hash-3507,0.4331938039005835
hash-8765,0.4329686659887427
hash-1688,0.4327434696602148
hash-4636,0.4327434696602148
hash-9428,0.4325182148922608
hash-8956,0.43229290166212986
hash-4689,0.4320675299470592
hash-6363,0.4318420997242744
hash-1772,0.431616610970989
hash-4137,0.431616610970989
hash-521,0.43139106366440494
hash-4375,0.43139106366440494
hash-2304,0.4311654577817121
hash-734,0.4309397933000887
hash-9535,0.4309397933000887
hash-9384,0.4309397933000887
hash-5749,0.4307140701967012
hash-7175,0.4307140701967012
hash-9765,0.4304882884487037
hash-3630,0.4302624480332389
hash-9381,0.4302624480332389
hash-2512,0.42981059110841796
hash-9084,0.42981059110841796
hash-1782,0.42981059110841796
hash-4790,0.42981059110841796
hash-4290,0.4295845745532877
hash-9573,0.4295845745532877
hash-1161,0.429132365143062
hash-4871,0.4289061722421207
hash-745,0.4286799205133769
hash-1452,0.4284536099338779
hash-3192,0.4282272404806589
hash-8719,0.4282272404806589
hash-8350,0.42800081213074337
hash-3537,0.4277743248611428
hash-2269,0.4277743248611428
hash-3109,0.4277743248611428
hash-3993,0.4277743248611428
hash-9198,0.4275477786488564
hash-7674,0.427321173470872
hash-2240,0.427321173470872
hash-6701,0.427321173470872
hash-7069,0.4270945093041649
hash-741,0.4270945093041649
hash-7484,0.42686778612569853
hash-2954,0.42686778612569853
hash-7248,0.42686778612569853
hash-2296,0.42686778612569853
hash-1340,0.4266410039124249
hash-1517,0.4266410039124249
hash-1318,0.4266410039124249
hash-758,0.4266410039124249
hash-5930,0.425984463361027
hash-277,0.4259603028330934
hash-7210,0.4259603028330934
hash-348,0.4259603028330934
hash-4552,0.4257332842498645
hash-2677,0.4252790696095956
hash-2721,0.4252790696095956
hash-5750,0.4250518735063025
hash-1923,0.4250518735063025
hash-9208,0.4249404973111057
hash-9374,0.4248246181833811
hash-4983,0.4248246181833811
hash-1455,0.4247315211097017
hash-109,0.424597303617675
hash-6829,0.42436992978601495
hash-4430,0.42436992978601495
hash-149,0.4239150042320978
hash-7232,0.4236874524634423
hash-6076,0.42323217082665177
hash-2861,0.42323217082665177
hash-6210,0.42323217082665177
hash-9867,0.4230575111055911
hash-815,0.4230044409120459
hash-1288,0.4230044409120459
hash-936,0.4227766515689653
hash-1748,0.4225488027741444
hash-4420,0.4223208945043053
hash-6035,0.422092926736158
hash-6563,0.422092926736158
hash-8145,0.4218648994464
hash-495,0.42163681261171737
hash-3055,0.4214086662087833
hash-4568,0.4214086662087833
hash-230,0.4211804602142587
hash-9914,0.4209521946047934
hash-9960,0.4209521946047934
hash-7877,0.4209521946047934
hash-1865,0.4207238693570237
hash-3382,0.4204954844475745
hash-1874,0.420267039853058
hash-411,0.4200385355500748
hash-6669,0.4200385355500748
hash-5130,0.4198099715152125
hash-1322,0.41958134772504696
hash-2429,0.41958134772504696
hash-8903,0.4193526641561418
hash-1433,0.41889511758830456
hash-7907,0.41889511758830456
hash-9414,0.4186662545424382
hash-9354,0.4184373316239636
hash-8740,0.4184373316239636
hash-9265,0.4184373316239636
hash-3306,0.4182083488093825
hash-9625,0.4182083488093825
hash-163,0.41797930607518496
hash-9931,0.4177502033978483
hash-2539,0.4177502033978483
hash-1739,0.4177502033978483
hash-2404,0.41752104075383795
hash-6592,0.41752104075383795
hash-8476,0.4172918181196067
hash-3048,0.4170625354715949
hash-6469,0.4168331927862309
hash-4484,0.4168331927862309
hash-6145,0.4168331927862309
hash-3390,0.41660379003993053
hash-4550,0.41660379003993053
hash-4774,0.41660379003993053
hash-3043,0.41660379003993053
hash-1274,0.4163743272090974
hash-7087,0.4161448042701227
hash-603,0.41591522119938507
hash-2408,0.41591522119938507
hash-6802,0.41591522119938507
hash-8447,0.4156855779732508
hash-9970,0.4154558745680742
hash-2202,0.4154558745680742
hash-5935,0.4154558745680742
hash-9253,0.4149962871259475
hash-4252,0.41476640304164347
hash-3361,0.41476640304164347
hash-7290,0.4145364586835889
hash-3599,0.4145364586835889
hash-680,0.41430645402807603
hash-2253,0.4140763890513839
hash-7424,0.4140763890513839
hash-1496,0.4140763890513839
hash-6718,0.41384626372977984
hash-1777,0.41384626372977984
hash-2886,0.4136160780395186
hash-7061,0.4133858319568423
hash-4606,0.4133858319568423
hash-8861,0.4133858319568423
hash-4002,0.4131555254579804
hash-2530,0.4131555254579804
hash-3422,0.4131555254579804
hash-9485,0.4126947311165571
hash-5933,0.4126947311165571
hash-7382,0.4124642432263923
hash-4048,0.4124642432263923
hash-1171,0.4120030858880557
hash-9147,0.4120030858880557
hash-8165,0.4120030858880557
hash-2265,0.4115416863134284
hash-1725,0.4115416863134284
hash-1089,0.4113108956278533
hash-1771,0.4113108956278533
hash-311,0.4110800443115977
hash-6944,0.4108491323407661
hash-5856,0.4108491323407661
hash-5476,0.41061815969145055
hash-9082,0.4105896678248657
hash-4645,0.4103764778124287
hash-901,0.4103764778124287
hash-3716,0.4101560322616728
hash-5279,0.4101560322616728
hash-2634,0.4099248774333315
hash-8561,0.4096936618307487
hash-2753,0.4096936618307487
hash-3918,0.4096936618307487
hash-6755,0.4094623854299532
hash-3312,0.4094623854299532
hash-3322,0.4092310482069616
hash-8597,0.4087681911983926
hash-1080,0.4087681911983926
hash-6948,0.4087681911983926
hash-9052,0.4087681911983926
hash-8105,0.4087681911983926
hash-5183,0.4086686904040852
hash-8816,0.4085366713647852
hash-4234,0.4085366713647852
hash-4980,0.4085366713647852
hash-5193,0.4083050906129214
hash-7591,0.4080734489187545
hash-6092,0.4080734489187545
hash-8550,0.4080734489187545
hash-5975,0.4078417462582251
hash-2167,0.4078417462582251
hash-7855,0.4076099826072613
hash-9067,0.4073781579417784
hash-3228,0.4073781579417784
hash-18,0.4071462722376789
hash-4715,0.4071462722376789
hash-6846,0.4071462722376789
hash-3467,0.4069143254708528
hash-2709,0.4069143254708528
hash-4257,0.4066823176171776
hash-505,0.4064502486525173
hash-96,0.4064502486525173
hash-8538,0.4064502486525173
hash-1338,0.40621811855272427
hash-4936,0.4059859272936373
hash-6340,0.4057536748510829
hash-2648,0.4057536748510829
hash-5197,0.4055213612008747
hash-7283,0.4055213612008747
hash-2920,0.4055213612008747
hash-9558,0.4055213612008747
hash-334,0.4055213612008747
hash-7938,0.4052889863188135
hash-5908,0.4050565501806874
hash-6912,0.4050565501806874
hash-6011,0.4048240527622717
hash-5524,0.4045914940393293
hash-6868,0.4045914940393293
hash-246,0.4045914940393293
hash-6885,0.4043588739876095
hash-7126,0.4043588739876095
hash-1349,0.4043588739876095
hash-8691,0.4043588739876095
hash-1140,0.40412619258284976
hash-4102,0.40412619258284976
hash-8336,0.40412619258284976
hash-8532,0.40412619258284976
hash-8308,0.4038934498007739
hash-7386,0.4036606456170935
hash-1552,0.4034277800075072
hash-8342,0.40319485294770063
hash-7279,0.40319485294770063
hash-515,0.4029618644133468
hash-382,0.4027288143801056
hash-3781,0.4024957028236245
hash-3774,0.4024957028236245
hash-5227,0.4022625297195376
hash-1020,0.4022625297195376
hash-9809,0.4022625297195376
hash-3461,0.4022625297195376
hash-966,0.4020292950434666
hash-1486,0.40179599877102
hash-1191,0.40179599877102
hash-9738,0.4015626408777936
hash-1215,0.4013292213393702
hash-6325,0.4010957401313197
hash-9468,0.4010957401313197
hash-551,0.4008621972291992
hash-5561,0.4008621972291992
hash-1689,0.4006285926085527
hash-9429,0.4005012706914699
hash-559,0.40039492624491146
hash-9445,0.4001611981137938
hash-9562,0.39992740819070494
hash-2234,0.39992740819070494
hash-6738,0.39992740819070494
hash-1377,0.39969355645113697
hash-4108,0.39969355645113697
hash-9325,0.39969355645113697
hash-8997,0.3994596428705698
hash-9228,0.3994596428705698
hash-6274,0.3994596428705698
hash-7295,0.3992256674244694
hash-969,0.3989916300882894
hash-2950,0.3985233696474392
hash-4133,0.3985233696474392
hash-1073,0.3985233696474392
hash-4975,0.398289146493611
hash-1931,0.3980548613513868
hash-5778,0.3975861050032915
hash-5773,0.3973516337481581
hash-6091,0.3973516337481581
hash-2282,0.39711710040610415
hash-8939,0.39711710040610415
hash-5426,0.39711710040610415
hash-6106,0.39688250495246596
hash-1074,0.39688250495246596
hash-1267,0.39688250495246596
hash-5427,0.39688250495246596
hash-4125,0.3966478473625669
hash-1386,0.3966478473625669
hash-3489,0.3966478473625669
hash-6929,0.3966002243069344
hash-4170,0.3964131276117165
hash-3016,0.3961783456752125
hash-4232,0.3961783456752125
hash-3697,0.3959435015283381
hash-2052,0.3959435015283381
hash-7474,0.3959435015283381
hash-6629,0.3959435015283381
hash-4158,0.3957085951463648
hash-3621,0.39547362650454987
hash-3111,0.3952385955781381
hash-3149,0.3952385955781381
hash-6398,0.3947683467724367
hash-1309,0.3947683467724367
hash-9708,0.3942978485309543
hash-205,0.3940625058097673
hash-7898,0.3940625058097673
hash-9218,0.3938271006551749
hash-6604,0.3938271006551749
hash-4286,0.3938271006551749
hash-5500,0.3938271006551749
hash-708,0.3938271006551749
hash-9236,0.3937697680285266
hash-2342,0.3935916330423298
hash-5995,0.3935916330423298
hash-4401,0.3935916330423298
hash-8458,0.3933561029463712
hash-7457,0.3931205103424256
hash-2784,0.39311502550653743
hash-8295,0.3928848552056055
hash-4223,0.3926491375110109
hash-3858,0.39241335723372817
hash-5979,0.3919416088313785
hash-1526,0.3917056406564183
hash-8258,0.3917056406564183
hash-9659,0.3914696097989838
hash-4188,0.3914696097989838
hash-9917,0.3914696097989838
hash-4982,0.3914696097989838
hash-1572,0.39123351623409497
hash-496,0.3909973599367591
hash-9140,0.3909973599367591
hash-2999,0.3909973599367591
hash-1176,0.3907611408819697
hash-3821,0.39052485904470735
hash-5700,0.39052485904470735
hash-3583,0.39052485904470735
hash-3441,0.39052485904470735
hash-108,0.39028851439993895
hash-3311,0.39028851439993895
hash-3396,0.39028851439993895
hash-3474,0.3900521069226186
hash-7529,0.3900521069226186
hash-4009,0.3900521069226186
hash-1685,0.3900521069226186
hash-8504,0.3898156365876865
hash-4906,0.3898156365876865
hash-3943,0.3895791033700701
hash-4585,0.3893425072446829
hash-3224,0.3893425072446829
hash-8893,0.3891058481864256
hash-7598,0.3888691261701852
hash-1988,0.3888691261701852
hash-7189,0.3886323411708356
hash-5903,0.38839549316323696
hash-4699,0.3881585821222365
hash-6016,0.38792160802266784
hash-2981,0.38768457083935104
hash-7534,0.38768457083935104
hash-6216,0.38744747054709305
hash-2956,0.38744747054709305
hash-8420,0.3872103071206873
hash-2827,0.3869730805349135
hash-3934,0.3867357907645385
hash-8525,0.3865351970124614
hash-7566,0.3862610215689831
hash-8470,0.3862610215689831
hash-4014,0.3862610215689831
hash-8387,0.3862610215689831
hash-2281,0.3860235420932686
hash-1720,0.3860235420932686
hash-1021,0.3855483932595297
hash-8642,0.3855483932595297
hash-5607,0.3855483932595297
hash-407,0.3853107238508903
hash-2989,0.3853107238508903
hash-4300,0.3853107238508903
hash-2629,0.3853107238508903
hash-5972,0.3852121201210378
hash-6022,0.3850729910806383
hash-5207,0.3850729910806383
hash-8799,0.3850729910806383
hash-9899,0.3848351949234324
hash-5083,0.3845973353539181
hash-5346,0.3845973353539181
hash-6800,0.3845973353539181
hash-6809,0.3843594123467268
hash-5065,0.3841214258764768
hash-4976,0.3841214258764768
hash-3204,0.3836655151377146
hash-1319,0.38364526244520536
hash-8260,0.38364526244520536
hash-1756,0.38364526244520536
hash-5728,0.38364526244520536
hash-4152,0.3834070854333527
hash-2378,0.3834070854333527
hash-6999,0.3831688448567783
hash-6808,0.3831688448567783
hash-5560,0.38293054069003263
hash-5129,0.38255880381667295
hash-8074,0.38255880381667295
hash-729,0.3824537414841612
hash-7917,0.3822152463940681
hash-2205,0.3819766876118693
hash-5646,0.3819766876118693
hash-4493,0.3817380651120469
hash-612,0.3817380651120469
hash-8876,0.3814993788690699
hash-7130,0.3814993788690699
hash-100,0.3812606288573931
hash-1122,0.3810218150514581
hash-7802,0.3807829374256924
hash-5643,0.38054399595451016
hash-1200,0.3800659213734844
hash-6481,0.3798958943228979
hash-8909,0.37958759110341933
hash-321,0.37958759110341933
hash-6004,0.37958759110341933
hash-9943,0.37934833002088697
hash-7740,0.37934833002088697
hash-4390,0.37934833002088697
hash-3933,0.3791090049391348
hash-4081,0.3788696158324813
hash-7435,0.3788696158324813
hash-861,0.3786301626752305
hash-1494,0.3786301626752305
hash-2457,0.3786301626752305
hash-6444,0.3783906454416733
hash-4683,0.3779114186427333
hash-5402,0.3779114186427333
hash-3,0.3776717090258629
hash-1148,0.3776717090258629
hash-9844,0.3774319352297109
hash-6783,0.3774319352297109
hash-8188,0.377192097228499
hash-902,0.377192097228499
hash-5159,0.377192097228499
hash-6734,0.3769521949964351
hash-5117,0.3769521949964351
hash-9921,0.3769521949964351
hash-7502,0.3769521949964351
hash-4020,0.3769521949964351
hash-7266,0.3767122285077135
hash-1333,0.3767122285077135
hash-983,0.3767122285077135
hash-4725,0.3759919432433349
hash-7681,0.3759919432433349
hash-61,0.3757517194696464
hash-9018,0.3757517194696464
hash-486,0.3757517194696464
hash-7882,0.3755114313100629
hash-9435,0.3755114313100629
hash-5307,0.3755114313100629
hash-527,0.3754362518998087
hash-5237,0.3752710787386955
hash-9087,0.3750306617296415
hash-6661,0.3750306617296415
hash-6743,0.374790180256984
hash-8517,0.374790180256984
hash-2525,0.374790180256984
hash-7891,0.3745496342947925
hash-5594,0.3745496342947925
hash-4253,0.3745496342947925
hash-7811,0.3745496342947925
hash-2300,0.3743090238171223
hash-4655,0.37406834879801504
hash-8158,0.37406834879801504
hash-4747,0.37406834879801504
hash-6384,0.3738276092114981
hash-5568,0.3738276092114981
hash-2612,0.3736448385016563
hash-6962,0.3735868050315853
hash-8323,0.3733459362322763
hash-4346,0.3728640046713989
hash-4117,0.3726229418577598
hash-8435,0.3726229418577598
hash-2732,0.3726229418577598
hash-4258,0.3723818143205838
hash-2069,0.3721406220338006
hash-2025,0.3718993649713263
hash-4332,0.3716580431070621
hash-3957,0.3716580431070621
hash-2672,0.3714166564148963
hash-8892,0.3711752048687025
hash-7138,0.3711752048687025
hash-3942,0.3711745529932707
hash-375,0.3711745529932707
hash-2485,0.3709336884423405
hash-866,0.3709336884423405
hash-5815,0.370692107109656
hash-5285,0.3704994088062802
hash-9626,0.3704504608444803
hash-2537,0.3704504608444803
hash-5410,0.3702087496206312
hash-1219,0.3697251321921125
hash-9223,0.3694832259350075
hash-1665,0.3692412546143585
hash-5355,0.3689992182039124
hash-4275,0.3687571166774021
hash-8012,0.3687571166774021
hash-8124,0.3687571166774021
hash-5168,0.3685149500085464
hash-8056,0.36827271817104995
hash-6113,0.36827271817104995
hash-9128,0.36827271817104995
hash-7542,0.3680304211386035
hash-3155,0.3680304211386035
hash-4382,0.3677880588848831
hash-4631,0.3677880588848831
hash-4276,0.3677880588848831
hash-8451,0.3677880588848831
hash-9599,0.3675456313835508
hash-8667,0.3673031386082549
hash-8149,0.3673031386082549
hash-1197,0.3673031386082549
hash-9957,0.3673031386082549
hash-3997,0.3668179571302929
hash-4796,0.3668179571302929
hash-1770,0.3668179571302929
hash-7201,0.3665752683748517
hash-9370,0.3665752683748517
hash-1969,0.3660896946990045
hash-2764,0.3660896946990045
hash-6119,0.3660896946990045
hash-5428,0.36584680972573824
hash-8450,0.3657561486648877
hash-8593,0.36560385929364597
hash-8099,0.3653028288950845
hash-5124,0.36511776194710666
hash-2737,0.3648746149796849
hash-2154,0.3648746149796849
hash-2543,0.3648746149796849
hash-2464,0.3648492331735115
hash-3743,0.36463140244748826
hash-2437,0.364388124323994
hash-9669,0.364388124323994
hash-8116,0.3641683216301424
hash-1397,0.36414478058266464
hash-8843,0.3639013711969485
hash-1413,0.3639013711969485
hash-6378,0.3639013711969485
hash-2870,0.3639013711969485
hash-517,0.36365789614028
hash-7320,0.3634143553860785
hash-3007,0.3634143553860785
hash-6281,0.3634143553860785
hash-3049,0.3631707489077497
hash-4577,0.3631707489077497
hash-436,0.3629270766786844
hash-4215,0.3629270766786844
hash-7988,0.3629270766786844
hash-5484,0.36243953486183705
hash-7119,0.3617077283399923
hash-3006,0.3617077283399923
hash-6578,0.3617077283399923
hash-288,0.3614636610469154
hash-7316,0.3614636610469154
hash-3524,0.3612195278164366
hash-9627,0.3612195278164366
hash-6237,0.3609753286218318
hash-770,0.3609753286218318
hash-6059,0.3609753286218318
hash-3777,0.3609753286218318
hash-5054,0.3609753286218318
hash-1840,0.3607310634363623
hash-6452,0.3607310634363623
hash-6850,0.3607310634363623
hash-5874,0.3604867322332752
hash-5918,0.3604867322332752
hash-7250,0.3604867322332752
hash-3258,0.3604867322332752
hash-3681,0.3602423349858027
hash-8243,0.35999787166716324
hash-1168,0.3597533422505599
hash-6967,0.3597533422505599
hash-7421,0.3597533422505599
hash-7685,0.35938446822242065
hash-8472,0.35938446822242065
hash-9848,0.3592640850162039
hash-8044,0.35901935714478583
hash-1580,0.35901935714478583
hash-6134,0.3589272620791354
hash-8016,0.3589272620791354
hash-4833,0.3587745630680733
hash-5885,0.3585297027591969
hash-5711,0.3582847761912735
hash-8673,0.3582847761912735
hash-1837,0.3582847761912735
hash-8257,0.3582409287055293
hash-1118,0.3582409287055293
hash-5738,0.3580397833374047
hash-9292,0.3580397833374047
hash-5238,0.35779472417067804
hash-722,0.35779472417067804
hash-4788,0.35778302330998857
hash-2029,0.35778302330998857
hash-5795,0.3575495986641659
hash-9180,0.3575495986641659
hash-4907,0.3575495986641659
hash-1286,0.35732483776431323
hash-759,0.3573044067909269
hash-5172,0.3573044067909269
hash-2178,0.3573044067909269
hash-5028,0.3573044067909269
hash-1024,0.3570591485240042
hash-6052,0.3570591485240042
hash-5735,0.3570591485240042
hash-956,0.356813823836427
hash-9898,0.3563229750913518
hash-5366,0.3563229750913518
hash-4411,0.3563229750913518
hash-6121,0.3563229750913518
hash-9239,0.3560774509798387
hash-3970,0.3560774509798387
hash-6646,0.35583186033964065
hash-1256,0.3555862031437136
hash-3633,0.3555862031437136
hash-5187,0.3550946889764223
hash-1007,0.3550296987717292
hash-2193,0.3548488319508962
hash-3106,0.3546029082613179
hash-3848,0.3546029082613179
hash-9105,0.35411086078151843
hash-1235,0.35411086078151843
hash-4521,0.35361854631990697
hash-5584,0.35361854631990697
hash-3861,0.35341891313862683
hash-3380,0.3533722889030081
hash-9217,0.3533722889030081
hash-3159,0.3533722889030081
hash-1213,0.3533722889030081
hash-9755,0.3533722889030081
hash-303,0.3531259646591304
hash-8692,0.3529580532954042
hash-3452,0.35263311558159993
hash-5601,0.35263311558159993
hash-8032,0.35263311558159993
hash-1801,0.3523865906934909
hash-8155,0.3521399988694902
hash-9813,0.3520354847496925
hash-7989,0.3518933400823332
hash-7796,0.35139982150941473
hash-2973,0.35139982150941473
hash-1046,0.3509060347563181
hash-793,0.3509060347563181
hash-3959,0.35065904074388266
hash-2637,0.3504119796043884
hash-1198,0.3501648513104666
hash-2888,0.3499176558347331
hash-1519,0.3496703931497893
hash-9615,0.3494230632282215
hash-1819,0.3494230632282215
hash-8079,0.3494230632282215
hash-9090,0.3489282015654843
hash-1644,0.3489282015654843
hash-6422,0.3489282015654843
hash-7848,0.3486806697694129
hash-532,0.3484330706269137
hash-6060,0.3484330706269137
hash-1676,0.3481854041104981
hash-2222,0.3481854041104981
hash-3664,0.3476898688458898
hash-2403,0.3474420000426456
hash-9495,0.3469460599565356
hash-3002,0.3469460599565356
hash-8299,0.3469460599565356
hash-2288,0.3462016432146432
hash-7594,0.3462016432146432
hash-3077,0.34595336909353325
hash-8542,0.34595336909353325
hash-4054,0.34595336909353325
hash-595,0.3457050273227993
hash-7113,0.3457050273227993
hash-6297,0.3457050273227993
hash-2793,0.3457050273227993
hash-2466,0.34545661787478743
hash-6487,0.34545661787478743
hash-6880,0.3452081407218293
hash-5407,0.3452081407218293
hash-9782,0.34446230275636525
hash-2728,0.3442135545066345
hash-4575,0.3439647384133884
hash-5451,0.3439647384133884
hash-8750,0.3437158544488673
hash-8245,0.3437158544488673
hash-5073,0.3437158544488673
hash-965,0.3434669025852972
hash-3124,0.3434669025852972
hash-7528,0.3432178827948883
hash-7956,0.3432142509500642
hash-1127,0.34296879504983624
hash-8396,0.34296879504983624
hash-9770,0.34251342735359835
hash-2021,0.3424704155845075
hash-5167,0.34222112380854564
hash-7713,0.34222112380854564
hash-4308,0.3419717639665698
hash-294,0.34172233603069946
hash-3227,0.34122327576567607
hash-1573,0.34122327576567607
hash-8868,0.34122327576567607
hash-6790,0.3409736433806855
hash-6046,0.3409736433806855
hash-9476,0.3407239427901252
hash-7827,0.3407239427901252
hash-4742,0.3404070540662162
hash-183,0.3399744315053809
hash-3953,0.3399744315053809
hash-4709,0.3397244578128199
hash-3752,0.3397244578128199
hash-7229,0.3397244578128199
hash-5955,0.33922430536314296
hash-4371,0.3389995440633764
hash-8574,0.33897412654994485
hash-4096,0.33876470478990794
hash-4399,0.33872387930709313
hash-9741,0.33872387930709313
hash-5457,0.3384735636065085
hash-1244,0.33822317942009605
hash-7792,0.33797272671974554
hash-6744,0.33797272671974554
hash-8790,0.33797272671974554
hash-7098,0.33772220547733145
hash-2344,0.33772220547733145
hash-2157,0.33772220547733145
hash-9351,0.33772220547733145
hash-8968,0.33772220547733145
hash-825,0.33772220547733145
hash-1795,0.33747161566471284
hash-5467,0.33722095725373324
hash-3107,0.3371187912770676
hash-7708,0.3368833691405023
hash-260,0.3367194345239887
hash-265,0.3364685701488336
hash-8759,0.3364123058021081
hash-2237,0.3364123058021081
hash-8448,0.3362176370625377
hash-4579,0.3359666352368673
hash-3895,0.3359666352368673
hash-6003,0.33571556464357355
hash-6062,0.33571556464357355
hash-8748,0.33571556464357355
hash-6899,0.3349619399752284
hash-7378,0.33471059402864045
hash-227,0.33471059402864045
hash-6455,0.33471059402864045
hash-7301,0.33471059402864045
hash-8087,0.3344591791729512
hash-3409,0.3339561426208853
hash-1653,0.3339561426208853
hash-6976,0.3339561426208853
hash-7007,0.3337045208677777
hash-7535,0.3337045208677777
hash-8752,0.3337045208677777
hash-7751,0.33345283009210724
hash-973,0.3332010702654694
hash-4985,0.3332010702654694
hash-349,0.33269734334559675
hash-8332,0.33269734334559675
hash-7342,0.332633252900812
hash-4156,0.3324453761954751
hash-4149,0.33239643773688377
hash-1780,0.33219333988061284
hash-2553,0.33219333988061284
hash-3090,0.33194123437252765
hash-802,0.33194123437252765
hash-5033,0.33168905964272144
hash-8242,0.33168905964272144
hash-5110,0.33168555015082923
hash-1999,0.33143681566268035
hash-5878,0.33143681566268035
hash-2853,0.33093211983776105
hash-991,0.33093211983776105
hash-2678,0.3306796679357771
hash-7041,0.3306796679357771
hash-6618,0.3306796679357771
hash-8556,0.3306796679357771
hash-2828,0.3304271466693468
hash-7906,0.3304271466693468
hash-4142,0.33017455600987833
hash-1668,0.32992189592876353
hash-9595,0.32992189592876353
hash-9574,0.3296691663973791
hash-8727,0.3293111250620596
hash-6309,0.3291634988692285
hash-2630,0.3286575531961228
hash-1859,0.3286575531961228
hash-754,0.3286575531961228
hash-1370,0.3286575531961228
hash-1792,0.3286575531961228
hash-6269,0.32840447598348554
hash-5135,0.3283592819394769
hash-7853,0.3281513291485064
hash-4804,0.3281513291485064
hash-9340,0.3273914706220996
hash-7799,0.32713804501025545
hash-4815,0.32688454963224145
hash-4767,0.32663098445924466
hash-1633,0.32663098445924466
hash-5846,0.32663098445924466
hash-3444,0.3263773494624358
hash-2790,0.3261236446129703
hash-7212,0.3261236446129703
hash-6719,0.3258698698819871
hash-1832,0.3258698698819871
hash-5196,0.3258698698819871
hash-3116,0.32561602524060984
hash-3193,0.3253621106599457
hash-1506,0.3253621106599457
hash-4622,0.32501846130470025
hash-7648,0.32485407156510715
hash-8359,0.32459994699306804
hash-1320,0.32459994699306804
hash-5064,0.32459994699306804
hash-3442,0.32409148765496804
hash-1055,0.32409148765496804
hash-6034,0.32409148765496804
hash-220,0.3240612548564085
hash-1252,0.3238371528309467
hash-8606,0.3238371528309467
hash-4501,0.3238371528309467
hash-4456,0.3238217661437788
hash-4901,0.3235827478649441
hash-9251,0.3235822025206979
hash-1811,0.3233282727279401
hash-9321,0.32307372739089824
hash-3731,0.32307372739089824
hash-598,0.3228191118247663
hash-9683,0.32256442600047586
hash-8131,0.32256442600047586
hash-8789,0.3223096698889427
hash-4707,0.3223096698889427
hash-7812,0.3220548434610663
hash-8782,0.3220548434610663
hash-6877,0.3217999466877301
hash-1636,0.3217999466877301
hash-3560,0.3217999466877301
hash-7455,0.32103483400355703
hash-7558,0.32103483400355703
hash-5447,0.32103483400355703
hash-5127,0.32103483400355703
hash-432,0.32094204850759633
hash-4209,0.32077965555689525
hash-5716,0.3205244066189499
hash-7878,0.3202690871605077
hash-4304,0.3202690871605077
hash-809,0.3200136971523396
hash-3788,0.3199797349640217
hash-6873,0.3197582365652
hash-1594,0.3197582365652
hash-1963,0.3197582365652
hash-9335,0.3195027053698275
hash-7734,0.3195027053698275
hash-7072,0.3192572074371274
hash-1845,0.3192471035369441
hash-1587,0.3192471035369441
hash-9789,0.3192471035369441
hash-1505,0.3192471035369441
hash-456,0.3187356878414527
hash-1179,0.3187356878414527
hash-1385,0.3187356878414527
hash-7729,0.3179680337840085
hash-9293,0.3177120075103197
hash-6558,0.31745591039372145
hash-5068,0.31719974240480664
hash-8004,0.3169435035141511
hash-7003,0.3169435035141511
hash-3321,0.3169435035141511
hash-8134,0.3169435035141511
hash-4660,0.3164308129098413
hash-9537,0.3164308129098413
hash-4199,0.3161743611372576
hash-2009,0.3161743611372576
hash-9171,0.3161743611372576
hash-3631,0.31611838192386044
hash-8386,0.3159178383450749
hash-9617,0.3158764024849733
hash-8241,0.3156612445037873
hash-4841,0.3154045795838736
hash-9632,0.3151478435557952
hash-1550,0.3148910363899978
hash-4921,0.3146341580569104
hash-6902,0.31437720852694584
hash-7026,0.31412018777050044
hash-5251,0.31412018777050044
hash-5884,0.31393782499723244
hash-6810,0.3136059324596697
hash-9338,0.3136059324596697
hash-1165,0.3133486978459949
hash-6641,0.3133486978459949
hash-202,0.3130913918872602
hash-3331,0.3128340145537797
hash-6694,0.3128340145537797
hash-2443,0.3128340145537797
hash-4969,0.31257656581585114
hash-38,0.31257656581585114
hash-9630,0.31257656581585114
hash-870,0.3120614540077574
hash-4615,0.3118037908781053
hash-5203,0.3115460562250305
hash-5528,0.3112882500187485
hash-5851,0.3110303722294575
hash-6915,0.3105144017825606
hash-6520,0.3105144017825606
hash-2744,0.31025630906526896
hash-2405,0.31025630906526896
hash-2220,0.31025630906526896
hash-5164,0.31025630906526896
hash-6337,0.31025630906526896
hash-8621,0.3099981446455974
